"Function","Brief purpose","Typical header / return"
"ttyslot","Return the utmp slot number of the calling process's tty (system-dependent).","(varies) — int ttyslot(void)"
"ioctl","Device-specific I/O control operations on file descriptors; return depends on request.","<sys/ioctl.h> — int ioctl(int fd, unsigned long request, ...)"
"getenv","Get value of an environment variable; returns pointer to value or NULL.","<stdlib.h> — char *getenv(const char *name)"
"tcsetattr","Set terminal attributes for fd (actions: TCSANOW, etc.); returns 0 or -1.","<termios.h> — int tcsetattr(int fd, int optional_actions, const struct termios *termios_p)"
"tcgetattr","Get terminal attributes for fd; returns 0 or -1.","<termios.h> — int tcgetattr(int fd, struct termios *termios_p)"
"tgetent","Initialize termcap entry for a terminal name; returns >0 on success, 0/‑1 on fail.","<term.h> / <curses.h> — int tgetent(char *bp, const char *name)"
"tgetflag","Get a boolean termcap capability by two-letter id; returns 1 if present else 0 or -1.","<term.h> — int tgetflag(const char *id)"
"tgetnum","Get numeric termcap capability; returns value or -1 if absent.","<term.h> — int tgetnum(const char *id)"
"tgetstr","Get string termcap capability; returns pointer to string or NULL.","<term.h> — char *tgetstr(const char *id, char **area)"
"tgoto","Generate cursor-movement string from a termcap capability with parameters.","<term.h> — char *tgoto(const char *cap, int col, int row)"
"tputs","Output a termcap string with padding using a provided putc-like function.","<term.h> — int tputs(const char *str, int affcnt, int (*putc)(int))"
